Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details
17922-9416,G,Braden,,Holtby,21.46000061,40,9700,CAR@WAS,WAS,CAR,,
17922-8920,G,Devan,,Dubnyk,23.06341404,41,9600,MIN@WPG,MIN,WPG,,
17922-8452,G,Carey,,Price,19.83999939,40,9500,MON@COL,MON,COL,,
17922-42869,G,Matt,,Murray,20.59999956,28,9200,CGY@PIT,PIT,CGY,,
17922-9278,G,Martin,,Jones,18.38222249,45,9100,SJ@BUF,SJ,BUF,,
17922-8532,G,Henrik,,Lundqvist,17.14871764,39,8700,ANH@NYR,NYR,ANH,,
17922-8293,G,Peter,,Budaj,17.73913043,46,8500,LA@TB,LA,TB,,
17922-12417,C,Tyler,,Seguin,15.28867901,53,8500,DAL@TOR,DAL,TOR,,
17922-8426,D,Brent,,Burns,19.08679199,53,8500,SJ@BUF,SJ,BUF,,
17922-8883,G,Ben,,Bishop,14.31428528,28,8500,LA@TB,TB,LA,,
17922-9112,G,Jake,,Allen,13.43157879,38,8100,STL@OTT,STL,OTT,,
17922-8944,G,Chad,,Johnson,17.70666707,30,7900,CGY@PIT,CGY,PIT,,
17922-12283,G,Jacob,,Markstrom,14.88695626,23,7900,VAN@NSH,VAN,NSH,,
17922-9288,G,Antti,,Niemi,12.38518496,27,7800,DAL@TOR,DAL,TOR,,
17922-14468,G,Anders,,Nilsson,19.57894737,19,7800,SJ@BUF,BUF,SJ,,
17922-8555,C,Jeff,,Carter,15.13773562,53,7700,LA@TB,LA,TB,,
17922-8732,G,Semyon,,Varlamov,12.96666718,24,7700,MON@COL,COL,MON,IR,Groin
17922-8353,G,Jimmy,,Howard,16.14117611,17,7600,CLS@DET,DET,CLS,IR,Knee
17922-43214,W,Nikita,,Kucherov,15.57608696,46,7600,LA@TB,TB,LA,,
17922-8615,W,Joe,,Pavelski,14.99811367,53,7600,SJ@BUF,SJ,BUF
17922-8797,W,James,,van Riemsdyk,13.49607819,51,7600,DAL@TOR,TOR,DAL
17922-38930,G,Andrew,,Hammond,1.280000019,5,7500,STL@OTT,OTT,STL
17922-8441,W,Max,,Pacioretty,13.97963008,54,7500,MON@COL,MON,COL
17922-70900,W,Patrik,,Laine,14.44255293,47,7400,MIN@WPG,WPG,MIN
17922-12654,G,Calvin,,Pickard,14.04800049,25,7400,MON@COL,COL,MON
17922-54514,W,Johnny,,Gaudreau,11.99111057,45,7300,CGY@PIT,CGY,PIT
17922-70899,C,Auston,,Matthews,15.67843089,51,7300,DAL@TOR,TOR,DAL
17922-9269,C,Logan,,Couture,12.79423053,52,7000,SJ@BUF,SJ,BUF
17922-8635,W,T.J.,,Oshie,12.9795449,44,6900,CAR@WAS,WAS,CAR
17922-9259,W,Mike,,Hoffman,13.84222276,45,6800,STL@OTT,OTT,STL
17922-66683,W,Mitchell,,Marner,13.18823482,51,6800,DAL@TOR,TOR,DAL
17922-8714,C,Nicklas,,Backstrom,12.88301864,53,6800,CAR@WAS,WAS,CAR
17922-58907,W,Nikolaj,,Ehlers,12.70181774,55,6800,MIN@WPG,WPG,MIN
17922-8741,C,Nazem,,Kadri,13.09411741,51,6800,DAL@TOR,TOR,DAL
17922-21546,W,Alexander,,Radulov,11.29807692,52,6700,MON@COL,MON,COL
17922-8319,W,James,,Neal,11.66046497,43,6700,VAN@NSH,NSH,VAN
17922-8394,C,Anze,,Kopitar,10.5212766,47,6700,LA@TB,LA,TB
17922-8539,W,Nick,,Foligno,12.98367372,49,6700,CLS@DET,CLS,DET
17922-41391,C,Nathan,,MacKinnon,12.77755052,49,6700,MON@COL,COL,MON
17922-12448,C,Derek,,Stepan,11.92884592,52,6400,ANH@NYR,NYR,ANH
17922-21927,W,Chris,,Kreider,13.50652147,46,6400,ANH@NYR,NYR,ANH
17922-8641,W,Alexander,,Steen,10.70425545,47,6400,STL@OTT,STL,OTT
17922-8302,W,Rick,,Nash,12.39749985,40,6300,ANH@NYR,NYR,ANH
17922-12628,W,Mark,,Stone,12.2367342,49,6300,STL@OTT,OTT,STL
17922-54743,C,Alexander,,Wennberg,11.23921593,51,6300,CLS@DET,CLS,DET
